,search_player_all
138,"{'copyRight': ' Copyright 2021 MLB Advanced Media, L.P.  Use of any content on this page acknowledges agreement to the terms posted here http://gdx.mlb.com/components/copyright.txt  ', 'queryResults': {'created': '2021-08-07T18:11:55', 'totalSize': '1', 'row': {'position': 'P', 'birth_country': 'USA', 'weight': '215', 'birth_state': 'IA', 'name_display_first_last': 'Michael Wacha', 'college': 'Texas A&M', 'height_inches': '6', 'name_display_roster': 'Wacha', 'sport_code': 'mlb', 'bats': 'R', 'name_first': 'Michael', 'team_code': 'tba', 'birth_city': 'Iowa City', 'height_feet': '6', 'pro_debut_date': '2013-05-30T00:00:00', 'team_full': 'Tampa Bay Rays', 'team_abbrev': 'TB', 'birth_date': '1991-07-01T00:00:00', 'throws': 'R', 'league': 'AL', 'name_display_last_first': 'Wacha, Michael', 'position_id': '1', 'high_school': 'Pleasant Grove, Texarkana, TX', 'name_use': 'Michael', 'player_id': '608379', 'name_last': 'Wacha', 'team_id': '139', 'service_years': '', 'active_sw': 'Y'}}}"
139,"{'copyRight': ' Copyright 2021 MLB Advanced Media, L.P.  Use of any content on this page acknowledges agreement to the terms posted here http://gdx.mlb.com/components/copyright.txt  ', 'queryResults': {'created': '2021-08-07T18:11:26', 'totalSize': '1', 'row': {'position': 'P', 'birth_country': 'USA', 'weight': '195', 'birth_state': 'NC', 'name_display_first_last': 'Chris Archer', 'college': '', 'height_inches': '2', 'name_display_roster': 'Archer', 'sport_code': 'mlb', 'bats': 'R', 'name_first': 'Chris', 'team_code': 'tba', 'birth_city': 'Raleigh', 'height_feet': '6', 'pro_debut_date': '2012-06-20T00:00:00', 'team_full': 'Tampa Bay Rays', 'team_abbrev': 'TB', 'birth_date': '1988-09-26T00:00:00', 'throws': 'R', 'league': 'AL', 'name_display_last_first': 'Archer, Chris', 'position_id': '1', 'high_school': 'Clayton, NC', 'name_use': 'Chris', 'player_id': '502042', 'name_last': 'Archer', 'team_id': '139', 'service_years': '', 'active_sw': 'Y'}}}"
140,"{'copyRight': ' Copyright 2021 MLB Advanced Media, L.P.  Use of any content on this page acknowledges agreement to the terms posted here http://gdx.mlb.com/components/copyright.txt  ', 'queryResults': {'created': '2021-08-07T18:11:27', 'totalSize': '1', 'row': {'position': 'P', 'birth_country': 'USA', 'weight': '265', 'birth_state': 'NY', 'name_display_first_last': 'Dellin Betances', 'college': '', 'height_inches': '8', 'name_display_roster': 'Betances', 'sport_code': 'mlb', 'bats': 'R', 'name_first': 'Dellin', 'team_code': 'nyn', 'birth_city': 'New York', 'height_feet': '6', 'pro_debut_date': '2011-09-22T00:00:00', 'team_full': 'New York Mets', 'team_abbrev': 'NYM', 'birth_date': '1988-03-23T00:00:00', 'throws': 'R', 'league': 'NL', 'name_display_last_first': 'Betances, Dellin', 'position_id': '1', 'high_school': 'Grand Street Campus, Brooklyn, NY', 'name_use': 'Dellin', 'player_id': '476454', 'name_last': 'Betances', 'team_id': '121', 'service_years': '', 'active_sw': 'Y'}}}"
141,"{'copyRight': ' Copyright 2021 MLB Advanced Media, L.P.  Use of any content on this page acknowledges agreement to the terms posted here http://gdx.mlb.com/components/copyright.txt  ', 'queryResults': {'created': '2021-08-07T18:11:56', 'totalSize': '1', 'row': {'position': 'P', 'birth_country': 'USA', 'weight': '211', 'birth_state': 'CA', 'name_display_first_last': 'Brad Boxberger', 'college': 'Southern California', 'height_inches': '10', 'name_display_roster': 'Boxberger', 'sport_code': 'mlb', 'bats': 'R', 'name_first': 'Brad', 'team_code': 'mil', 'birth_city': 'Fullerton', 'height_feet': '5', 'pro_debut_date': '2012-06-10T00:00:00', 'team_full': 'Milwaukee Brewers', 'team_abbrev': 'MIL', 'birth_date': '1988-05-27T00:00:00', 'throws': 'R', 'league': 'NL', 'name_display_last_first': 'Boxberger, Brad', 'position_id': '1', 'high_school': 'Foothill, North Tustin, CA', 'name_use': 'Brad', 'player_id': '502202', 'name_last': 'Boxberger', 'team_id': '158', 'service_years': '', 'active_sw': 'Y'}}}"
142,"{'copyRight': ' Copyright 2021 MLB Advanced Media, L.P.  Use of any content on this page acknowledges agreement to the terms posted here http://gdx.mlb.com/components/copyright.txt  ', 'queryResults': {'created': '2021-08-07T18:11:34', 'totalSize': '1', 'row': {'position': 'P', 'birth_country': 'USA', 'weight': '200', 'birth_state': 'CA', 'name_display_first_last': 'Zack Britton', 'college': '', 'height_inches': '1', 'name_display_roster': 'Britton', 'sport_code': 'mlb', 'bats': 'L', 'name_first': 'Zack', 'team_code': 'nya', 'birth_city': 'Panorama City', 'height_feet': '6', 'pro_debut_date': '2011-04-03T00:00:00', 'team_full': 'New York Yankees', 'team_abbrev': 'NYY', 'birth_date': '1987-12-22T00:00:00', 'throws': 'L', 'league': 'AL', 'name_display_last_first': 'Britton, Zack', 'position_id': '1', 'high_school': 'Weatherford, TX', 'name_use': 'Zack', 'player_id': '502154', 'name_last': 'Britton', 'team_id': '147', 'service_years': '', 'active_sw': 'Y'}}}"
143,"{'copyRight': ' Copyright 2021 MLB Advanced Media, L.P.  Use of any content on this page acknowledges agreement to the terms posted here http://gdx.mlb.com/components/copyright.txt  ', 'queryResults': {'created': '2021-08-07T18:11:20', 'totalSize': '1', 'row': {'position': 'P', 'birth_country': 'USA', 'weight': '225', 'birth_state': 'FL', 'name_display_first_last': 'Wade Davis', 'college': '', 'height_inches': '5', 'name_display_roster': 'Davis, W', 'sport_code': 'mlb', 'bats': 'R', 'name_first': 'Wade', 'team_code': 'kca', 'birth_city': 'Lake Wales', 'height_feet': '6', 'pro_debut_date': '2009-09-06T00:00:00', 'team_full': 'Kansas City Royals', 'team_abbrev': 'KC', 'birth_date': '1985-09-07T00:00:00', 'throws': 'R', 'league': 'AL', 'name_display_last_first': 'Davis, Wade', 'position_id': '1', 'high_school': 'Lake Wales, FL', 'name_use': 'Wade', 'player_id': '451584', 'name_last': 'Davis', 'team_id': '118', 'service_years': '', 'active_sw': 'Y'}}}"
144,"{'copyRight': ' Copyright 2021 MLB Advanced Media, L.P.  Use of any content on this page acknowledges agreement to the terms posted here http://gdx.mlb.com/components/copyright.txt  ', 'queryResults': {'created': '2021-08-07T18:11:01', 'totalSize': '1', 'row': {'position': 'P', 'birth_country': 'USA', 'weight': '195', 'birth_state': 'TN', 'name_display_first_last': 'Sonny Gray', 'college': 'Vanderbilt', 'height_inches': '10', 'name_display_roster': 'Gray, S', 'sport_code': 'mlb', 'bats': 'R', 'name_first': 'Sonny', 'team_code': 'cin', 'birth_city': 'Smyrna', 'height_feet': '5', 'pro_debut_date': '2013-07-10T00:00:00', 'team_full': 'Cincinnati Reds', 'team_abbrev': 'CIN', 'birth_date': '1989-11-07T00:00:00', 'throws': 'R', 'league': 'NL', 'name_display_last_first': 'Gray, Sonny', 'position_id': '1', 'high_school': 'Smyrna, TN', 'name_use': 'Sonny', 'player_id': '543243', 'name_last': 'Gray', 'team_id': '113', 'service_years': '', 'active_sw': 'Y'}}}"
145,"{'copyRight': ' Copyright 2021 MLB Advanced Media, L.P.  Use of any content on this page acknowledges agreement to the terms posted here http://gdx.mlb.com/components/copyright.txt  ', 'queryResults': {'created': '2021-08-07T18:11:58', 'totalSize': '1', 'row': {'position': 'P', 'birth_country': 'Venezuela', 'weight': '220', 'birth_state': '', 'name_display_first_last': 'Felix Hernandez', 'college': '', 'height_inches': '3', 'name_display_roster': 'Hernandez, F', 'sport_code': 'mlb', 'bats': 'R', 'name_first': 'Felix', 'team_code': 'atl', 'birth_city': 'Valencia', 'height_feet': '6', 'pro_debut_date': '2005-08-04T00:00:00', 'team_full': 'Atlanta Braves', 'team_abbrev': 'ATL', 'birth_date': '1986-04-08T00:00:00', 'throws': 'R', 'league': 'NL', 'name_display_last_first': 'Hernandez, Felix', 'position_id': '1', 'high_school': 'U.E. Jose Austria, Valencia, VEN', 'name_use': 'Felix', 'player_id': '433587', 'name_last': 'Hernandez', 'team_id': '144', 'service_years': '', 'active_sw': 'Y'}}}"
146,"{'copyRight': ' Copyright 2021 MLB Advanced Media, L.P.  Use of any content on this page acknowledges agreement to the terms posted here http://gdx.mlb.com/components/copyright.txt  ', 'queryResults': {'created': '2021-08-07T18:11:37', 'totalSize': '1', 'row': {'position': 'P', 'birth_country': 'Dominican Republic', 'weight': '220', 'birth_state': '', 'name_display_first_last': 'Kelvin Herrera', 'college': '', 'height_inches': '10', 'name_display_roster': 'Herrera', 'sport_code': 'mlb', 'bats': 'R', 'name_first': 'Kelvin', 'team_code': 'chn', 'birth_city': 'Tenares', 'height_feet': '5', 'pro_debut_date': '2011-09-21T00:00:00', 'team_full': 'Chicago Cubs', 'team_abbrev': 'CHC', 'birth_date': '1989-12-31T00:00:00', 'throws': 'R', 'league': 'NL', 'name_display_last_first': 'Herrera, Kelvin', 'position_id': '1', 'high_school': '', 'name_use': 'Kelvin', 'player_id': '516969', 'name_last': 'Herrera', 'team_id': '112', 'service_years': '', 'active_sw': 'Y'}}}"
147,"{'copyRight': ' Copyright 2021 MLB Advanced Media, L.P.  Use of any content on this page acknowledges agreement to the terms posted here http://gdx.mlb.com/components/copyright.txt  ', 'queryResults': {'created': '2021-08-07T18:11:59', 'totalSize': '1', 'row': {'position': 'P', 'birth_country': 'USA', 'weight': '220', 'birth_state': 'FL', 'name_display_first_last': ""Darren O'Day"", 'college': 'Florida', 'height_inches': '4', 'name_display_roster': ""O'Day"", 'sport_code': 'mlb', 'bats': 'R', 'name_first': 'Darren', 'team_code': 'nya', 'birth_city': 'Jacksonville', 'height_feet': '6', 'pro_debut_date': '2008-03-31T00:00:00', 'team_full': 'New York Yankees', 'team_abbrev': 'NYY', 'birth_date': '1982-10-22T00:00:00', 'throws': 'R', 'league': 'AL', 'name_display_last_first': ""O'Day, Darren"", 'position_id': '1', 'high_school': 'Bishop Kenny, Jacksonville, FL', 'name_use': 'Darren', 'player_id': '503285', 'name_last': ""O'Day"", 'team_id': '147', 'service_years': '', 'active_sw': 'Y'}}}"
148,"{'copyRight': ' Copyright 2021 MLB Advanced Media, L.P.  Use of any content on this page acknowledges agreement to the terms posted here http://gdx.mlb.com/components/copyright.txt  ', 'queryResults': {'created': '2021-08-07T18:11:59', 'totalSize': '0'}}"
149,"{'copyRight': ' Copyright 2021 MLB Advanced Media, L.P.  Use of any content on this page acknowledges agreement to the terms posted here http://gdx.mlb.com/components/copyright.txt  ', 'queryResults': {'created': '2021-08-07T18:12:00', 'totalSize': '1', 'row': {'position': 'P', 'birth_country': 'USA', 'weight': '215', 'birth_state': 'TN', 'name_display_first_last': 'David Price', 'college': 'Vanderbilt', 'height_inches': '5', 'name_display_roster': 'Price', 'sport_code': 'mlb', 'bats': 'L', 'name_first': 'David', 'team_code': 'lan', 'birth_city': 'Murfreesboro', 'height_feet': '6', 'pro_debut_date': '2008-09-14T00:00:00', 'team_full': 'Los Angeles Dodgers', 'team_abbrev': 'LAD', 'birth_date': '1985-08-26T00:00:00', 'throws': 'L', 'league': 'NL', 'name_display_last_first': 'Price, David', 'position_id': '1', 'high_school': 'Blackman, Murfreesboro, TN', 'name_use': 'David', 'player_id': '456034', 'name_last': 'Price', 'team_id': '119', 'service_years': '', 'active_sw': 'Y'}}}"
150,"{'copyRight': ' Copyright 2021 MLB Advanced Media, L.P.  Use of any content on this page acknowledges agreement to the terms posted here http://gdx.mlb.com/components/copyright.txt  ', 'queryResults': {'created': '2021-08-07T18:11:13', 'totalSize': '1', 'row': {'position': 'P', 'birth_country': 'USA', 'weight': '183', 'birth_state': 'FL', 'name_display_first_last': 'Chris Sale', 'college': 'Florida Gulf Coast', 'height_inches': '6', 'name_display_roster': 'Sale', 'sport_code': 'mlb', 'bats': 'L', 'name_first': 'Chris', 'team_code': 'bos', 'birth_city': 'Lakeland', 'height_feet': '6', 'pro_debut_date': '2010-08-06T00:00:00', 'team_full': 'Boston Red Sox', 'team_abbrev': 'BOS', 'birth_date': '1989-03-30T00:00:00', 'throws': 'L', 'league': 'AL', 'name_display_last_first': 'Sale, Chris', 'position_id': '1', 'high_school': 'Lakeland, FL', 'name_use': 'Chris', 'player_id': '519242', 'name_last': 'Sale', 'team_id': '111', 'service_years': '', 'active_sw': 'Y'}}}"
151,"{'copyRight': ' Copyright 2021 MLB Advanced Media, L.P.  Use of any content on this page acknowledges agreement to the terms posted here http://gdx.mlb.com/components/copyright.txt  ', 'queryResults': {'created': '2021-08-07T18:12:00', 'totalSize': '1', 'row': {'position': 'P', 'birth_country': 'USA', 'weight': '215', 'birth_state': 'NJ', 'name_display_first_last': 'Hector Santiago', 'college': 'Northwest Florida State', 'height_inches': '0', 'name_display_roster': 'Santiago', 'sport_code': 'mlb', 'bats': 'R', 'name_first': 'Hector', 'team_code': 'sea', 'birth_city': 'Newark', 'height_feet': '6', 'pro_debut_date': '2011-07-06T00:00:00', 'team_full': 'Seattle Mariners', 'team_abbrev': 'SEA', 'birth_date': '1987-12-16T00:00:00', 'throws': 'L', 'league': 'AL', 'name_display_last_first': 'Santiago, Hector', 'position_id': '1', 'high_school': 'Bloomfield Tech, Bloomfield, NJ', 'name_use': 'Hector', 'player_id': '502327', 'name_last': 'Santiago', 'team_id': '136', 'service_years': '', 'active_sw': 'Y'}}}"
